SCIM_Generic_Table_Phrase_Library_TEXT
VERSION_1_0
### Begin Table definition.
BEGIN_DEFINITION
UUID = 98e4ca3b-8321-4903-a59d-84abce22f969
SERIAL_NUMBER = 20041224
ICON = /usr/share/scim/icons/Wubi.png
NAME = Wubi98
NAME.zh_CN = 五笔98
NAME.zh_HK = 五筆98
NAME.zh_TW = 五筆98
LANGUAGES = zh_CN,zh_SG,zh_TW,zh_HK
### AUTHOR = lsg-debian
STATUS_PROMPT = 中
VALID_INPUT_CHARS = abcdefghijklmnopqrstuvwxy
SINGLE_WILDCARD_CHAR = z
MULTI_WILDCARD_CHAR = *
SPLIT_KEYS = apostrophe
COMMIT_KEYS = space
FORWARD_KEYS = Return
SELECT_KEYS = 1,2,3,4,5,6,7,8,9
PAGE_UP_KEYS = Page_Up,comma,minus
PAGE_DOWN_KEYS = Page_Down,period,equal
MAX_KEY_LENGTH = 4
SHOW_KEY_PROMPT = FALSE
AUTO_SELECT = TRUE
AUTO_WILDCARD = TRUE
AUTO_COMMIT = FALSE
AUTO_SPLIT = FALSE
AUTO_FILL = FALSE
DISCARD_INVALID_KEY = TRUE
DYNAMIC_ADJUST = FALSE
ALWAYS_SHOW_LOOKUP = TRUE
USE_FULL_WIDTH_PUNCT = TRUE
DEF_FULL_WIDTH_PUNCT = TRUE
USE_FULL_WIDTH_LETTER = TRUE
DEF_FULL_WIDTH_LETTER = FALSE
BEGIN_CHAR_PROMPTS_DEFINITION
a 工
b 子
c 又
d 大
e 月
f 土
g 王
h 目
i 水
j 日
k 口
l 田
m 山
n 已
o 火
p 之
q 金
r 白
s 木
t 禾
u 立
v 女
w 人
x 纟
y 言
END_CHAR_PROMPTS_DEFINITION
END_DEFINITION

### Begin Table data.
BEGIN_TABLE
a	工
sovw	椩
sowc	櫠
sowf	椨
sowt	杰作
soxx	樚
soyg	楼主
soym	楼市
soyn	楼房
sp	枕
spae	榨菜
spbc	榨取
spbp	检察院
spd	廼
spd	迺
spdk	槣
spdn	櫶
speg	椬
sper	顶礼膜拜
spf	棕
spfg	相安无事
spfi	棕
spfq	梡
spg	楦
spge	榢
spgf	榁
spgg	楦
spgh	椗
spgm	檳
spi	逋
spif	检字法
spim	榨油
spju	榠
splh	楎
spn	棺
spne	橣
spng	棺
spng	梦寐以求
spnj	櫁
spnm	樒
spns	檸
spqb	椀
spqc	棕色
spqn	枕
spr	槟
sprw	槟
sps	柠
spsc	榕树
spsf	棺材
spsh	柠
spss	枕木
spsu	棕榈
spta	检察长
sptk	楁
spud	枕头
spuh	榟
spv	桉
spvg	桉
spw	榨
spwa	椌
spwf	榨
spwi	檫
spwj	樎
spwk	榕
spws	棎
spwy	榷
spwy	柼
spx	柁
spxn	柁
spyh	榊
spym	西安市
spyu	束之高阁
sq	构
sqa	柢
sqaj	棔
sqak	桰
sqaw	桃花
sqay	柢
sqbb	桃子
sqbh	枊
sqbh	栁
sqbh	桞
sqbn	橡皮
sqbq	构陷
sqcn	栬
sqcy	构
sqd	桅
sqdb	桅
sqdn	构成
sqdo	橪
sqdy	檐
sqe	桷
sqef	槲
sqeg	檞
sqeh	桷
sqeu	橡胶
sqfg	格鲁吉亚
sqg	橹
sqgh	桝
sqgj	橹
sqgs	榤
sqi	桃
sqiy	桃
sqjg	栒
sqk	橡
sqke	橡
sqkg	枸
sqkq	梚
sqky	欃
sqln	构思
sqlt	构图
sqmh	槝
sqnn	枹
sqoj	櫓
sqot	櫯
sqoy	鵏
sqoy	椈
sqoy	樢
sqqc	桃色
sqqy	栘
sqrn	楤
sqsb	桃李
sqsc	桃树
sqsf	桅杆
sqsh	构想
sqsn	枸杞
sqt	柳
sqta	构筑
sqtb	柳
sqtf	构造
sqto	梑
sqts	柳条
squg	枃
sqvh	棦
sqvy	檭
sqwt	构件
sqwy	杴
sqxa	桃红
sqxu	榴弹
sqy	榴
sqyl	榴
sqym	橮
sqyt	柳州
sqyy	杓
sqyy	杦
sr	析
sraa	板式
srae	核扩散
sran	梍
sraw	棉花
srbb	板子
srbm	析出
srbt	椶
srbw	攀附
src	板
srcy	板
srcy	柧
srd	槔
srdf	槔
srdh	桸
srdm	棉布
srfb	根据地
srfh	攀越
srfh	楯
srft	束手无策
srg	柏
srgb	栀
srgc	梔
srgg	板球
srgg	楻
srgq	栃
srh	杽
srh	析
srhv	板眼
srhw	榹
srhy	枛
srif	槹
srim	柏油
sris	檪
sriy	楾
srjf	晳
srju	蜤
srlg	板车
srll	棉田
srlt	柏拉图
srm	棉
srmd	攀岩
srmh	棉
srnn	板书
srnu	惁
sroi	核反应
srpu	棉袄
srpu	棉被
srq	槐
srqc	槐
srqf	櫆
srr	攀
srrb	板报
srrd	樊
srrd	礬
srre	鬰
srrf	皙
srrf	欎
srrf	欝
srrj	蠜
srrm	櫍
srro	燓
srrq	鐢
srrr	攀
srrs	棥
srsc	柏树
srsc	槐树
srsc	榝
srsc	樧
srsf	板材
srss	柏木
srsu	椞
srsy	核技术
srta	攀升
srtf	椑
srts	棉条
srtx	束手待毙
sruq	橷
sruy	相提并论
srvk	棉絮
srwg	板凳
srwg	攀登
srwr	板斧
srwy	梹
srxf	板结
srxg	棉线
srxi	棉纱
srxn	梎
srxq	槪
srxs	櫟
srxx	攀比
srxy	棉纺
sry	檄
srye	棉衣
srym	攀高
sryo	攀谈
sryt	覈
sryt	檄
sryy	柝
sryy	檄文
ss	林
ssaa	木工
ssar	禁区
ssar	林区
ssar	木匠
ssb	郴
ssbb	栗子
ssbb	林子
ssbc	樷
ssbg	木耳
ssbh	郴
sscg	木马
ssdd	梦魇
ssde	辳
ssdp	彬彬有礼
ssdp	櫏
ssds	酩酊大醉
ssdt	格格不入
ssdt	可想而知
sse	彬
ssea	焚毁
sset	彬
ssf	禁
ssfb	禁地
ssfb	林地
ssfc	禁运
ssff	松松垮垮
ssff	埜
ssfi	標
ssfi	禁
ssfj	檦
ssfn	林场
ssfu	梦境
ssfy	榑
ssg	栖
ssgg	橄榄球
ssgg	梄
ssgh	梺
ssgo	森严
ssgo	槱
ssgs	模棱两可
ssgx	禁毒
ssh	朾
sshh	禁止
sshx	木柴
ssif	根本法
ssj	楂
ssjg	棟
ssjg	楂
ssjh	橝
ssjt	木星
ssk	柯
sska	梦呓
sskg	柯
sskg	梀
sskj	楋
sskk	木器
sskm	櫴
sskw	樕
ssl	楝
sslf	榃
sslg	楝
ssmd	木炭
ssmf	木雕
ssmn	栜
ssmq	梦见
ssmy	槚
ssmy	檟
ssn	楚
ssna	机构改革
ssnh	楚
ssni	木屑
ssnn	禁忌
ssnt	根本性
sso	焚
ssoa	焚烧
ssoh	林业
ssol	禁烟
ssoo	模模糊糊
ssou	焚
ssou	木料
ssox	麓
ssoy	樮
sspa	禁赛
sspu	椘
sspw	棾
ssq	梦
ssqd	木然
ssqg	木鱼
ssql	禁锢
ssqo	鷅
ssqu	梦
sss	森
sssc	木桶
sssd	木棒
sssf	木材
sssg	木本
sssh	檚
sssh	梦想
sssi	可歌可泣
sssj	木棍
ssso	木桩
sssr	木板
sssr	木棉
ssss	林木
ssss	木
ssss	森林
sssu	森
sstd	枯木逢春
sstg	相机行事
ssth	栖息
sstj	焚香
sstm	栖身
ssts	植树造林
sstu	木船
ssu	栗
ssud	木兰
ssud	木头
ssuf	禁闭
ssuu	林立
ssv	婪
ssvf	婪
ssvg	楆
ssvt	栩栩如生
ssw	梵
sswj	檒
sswj	木偶
sswn	棽
sswv	棼
ssww	棶
sswx	机械化
sswy	梵
sswy	禁令
ssxf	枪林弹雨
ssxn	梦幻
ssxq	禁绝
ssxt	梦乡
ssy	林
ssym	桂林市
ssyn	木刻
ssyt	梦话
st	枚
sta	枨
staa	格式
stah	枡
stal	极乐世界
stan	杔
stau	酸甜苦辣
staw	梅花
stay	枨
stbb	格子
stbb	梅子
stbn	柂
stbw	横向联合
stcr	棋逢对手
std	桥
stdg	栝
stdh	桻
stdj	桥
stdk	橋
stdk	椥
stdp	槰
stdw	檱
stdy	枖
stf	株
stfe	鬱
stfg	梅雨
stfh	杵
stfh	杄
stfj	櫡
stfk	梏
stfm	欑
stfp	梃
stfu	横行霸道
stfy	桥墩
stfy	株
stg	桁
stgf	棰
stgg	栍
stgh	栙
stgl	木版画
stgo	櫄
stgo	覆灭
stgo	橅
stgs	桁
stgx	梅毒
stgy	権
stgy	柣
sth	柞
sthc	椴
sthf	橰
sthf	柞
sthh	想入非非
sthp	梴
sthy	櫋
stis	椼
stiv	桥梁
stiw	覆没
stjg	楿
stjh	梸
stjt	椱
stjw	横征暴敛
stk	格
stka	枝繁叶茂
stkg	格
stky	楀
stlf	歌舞团
stlg	桖
stln	樬
stlp	株连
stm	榭
stmf	榭
stmm	檀香山
stmy	栴
stn	槌
stnd	歌舞剧
stng	桘
stni	栎
stnn	杚
stnn	格局
stnp	槌
stnt	可行性
stnt	柹
sto	楸
stoi	相适应
stol	橎
stoy	楸
stps	可乘之机
stpu	覂
stpy	柉
stqh	格外
stqj	橁
stsd	相生相克
stsg	醉生梦死
stss	梅林
stst	格格
stt	覆
sttg	本科生
sttg	歌舞升平
stth	机务段
stth	桥牌
stti	权衡利弊
sttt	覆
sttv	格律
stud	桥头
stuf	格斗
stug	覆盖
stuj	櫤
stuu	相得益彰
stuy	柊
stvb	櫛
stvg	棅
stwh	樅
stx	梅
stxg	櫷
stxy	梅
sty	柇
sty	枚
styg	樦
stym	格调
styn	覆亡
styy	格言
styy	杁
su	样
sua	槎
suaa	样式
suag	槎
suah	栟
suan	西装革履
suat	校医
suaw	校花
subb	样子
subw	梯队
sucf	校对
sucg	校验
sud	栏
sudc	校友
sudg	栏
sudl	覆盖面
sudw	校勘
sudy	栚
sueb	校服
sued	櫳
sueg	橌
suej	椾
suep	檖
suey	樟脑
sufg	梉
sufh	枓
sufh	校址
sufj	校刊
sufr	横冲直撞
sug	柆
sug	椚
suga	梯形
sugb	棬
suge	椦
sugg	橍
sugg	西半球
sugh	柈
sugh	校正
sugi	様
sugi	樣
sugm	校规
sugo	榚
sugw	檨
sugy	檥
suh	样
suh	梓
suhh	栏目
suiy	栤
suiy	校注
suj	樟
sujf	椫
sujf	橦
sujg	橺
sujh	樟
sujn	槞
sujn	檍
sujq	樈
suk	榈
sukg	棓
sukk	榈
sukk	櫚
sukk	样品
sukq	棁
sulf	校园
sulj	橧
sull	梯田
sunt	可塑性
suoa	梯度
suod	校庆
suog	椪
supn	校官
suqe	櫩
suqh	校外
suqw	栨
sur	校
surb	机关报
sury	校
sus	樽
susd	橂
susf	栏杆
susf	樽
susg	样本
susg	楢
susl	欄
susq	櫬
susr	样板
susu	样样
susw	机关枪
susw	样机
susy	榇
suta	校长
sutd	槉
sute	校务
sute	楌
sutk	櫊
sutn	整装待发
sutp	檤
suuk	西北部
suuk	橏
suun	标新立异
suuq	梯次
suuu	校阅
suuw	校准
suvg	椄
suvw	槏
suwf	校舍
suwk	桥头堡
suwl	榏
suwr	校风
suwx	标准化
sux	梯
suxb	梯级
suxt	梯
suys	校订
suyy	校方
sv	根
sva	概
svaa	根式
svaf	樳
svag	櫭
svaq	概
svbb	根子
svbh	楖
svbk	要职
svbw	根除
svcm	概观
svdh	要不
svdw	根基
sver	概貌
svet	根毛
svew	要脸
svf	要
svfb	要地
svfh	枠
svfj	橚
svfy	桪
svg	楗
svgi	要求
svgk	要事
svgp	楗
svgx	要素
svhh	要目
svhk	要点
svi	棣
svic	根治
svid	根源
sviv	要津
sviy	棣
sviy	椂
svjc	要紧
svjg	要是
svjs	樔
svkg	根号
svkg	柖
svkm	要员
svlg	椔
svlt	概略
svmh	根由
svn	朹
svnt	根性
svo	棂
svoq	根底
svoy	棂
svpa	要塞
svpc	梫
svpd	要害
svpv	要案
svqr	覅
svqt	要犯
svqy	桚
svrg	要挟
svrn	根据
svrt	概括
svsg	根本
svsv	概要
svsy	概述
svt	朷
svtc	要么
svte	要务
svth	概算
svtj	要得
svtk	桾
svub	要闻
svuk	概况
svut	要道
svvb	要好
svvv	榋
svwg	要命
svwt	要件
svww	要价
svww	要人
svwy	概念
svwy	要领
svxj	要旨
svxk	要强
svxq	根绝
svy	根
svyn	梕
svyn	要诀
svyr	要义
svyw	概论
svyx	概率
svyy	杒
sw	机
swaa	机工
swae	松散
swag	机巧
swaq	机警
sway	栰
swb	枪
swbb	机子
swbb	松子
swbn	枪
swc	松
swca	松劲
swce	机能
swcg	检验
swcn	棇
swcu	枩
swcy	杸
swcy	松
swdu	覄
swdy	栿
swen	松鼠
swen	想像力
swf	桧
swfc	桧
swfc	机动
swfc	枪支
swfc	松动
swfj	机井
swfn	机场
swfn	枪声
swfp	检索
swfs	机耕
swfy	柎
swg	检
swga	机型
swga	棆
swga	松开
swgb	椧
swgb	枪击
swgb	楡
swgd	楑
swgg	检
swgg	栓
swgh	松下
swgj	檜
swgj	榆
swgn	枍
swgr	楩
swgs	梌
swgu	橙
swgw	櫈
swgw	検
swgw	檢
swhe	樇
swhk	检点
swhk	枪战
swhs	樤
swhv	枪眼
swhw	机具
swib	厀
swid	松涛
swif	枪法
swig	检举
swim	机油
swim	检测
swiu	桼
swjc	松紧
swjf	机时
swjm	机遇
swjn	机电
swkf	枫叶
swkg	柗
swkk	机器
swkk	枪口
swkk	松口
swkq	梲
swks	椺
swlg	机车
swlq	松软
swn	机
swng	杞人忧天
swnl	机翼
swnn	松快
swnq	松懈
swoq	枪炮
swos	机床
swpb	检字
swpe	机宜
swpg	检定
swpi	醉翁之意不在酒
swpn	机密
swpw	检察
swpy	检视
swr	枫
swrp	检控
swrs	枪杀
swrt	枪手
swry	枫
swsa	机械
swsa	枪械
swsc	枫树
swsc	松树
swsc	榆树
swsf	横坐标
swsf	机票
swsj	检查
swsq	机构
swsr	松柏
swss	松林
swsv	机要
swsw	机枪
swtd	机智
swte	机务
swtf	栣
swtg	本命年
swtg	机制
swtg	西伯利亚
swtj	楓
swtj	松香
swtm	机身
swts	机箱
swtu	机舱
swtx	机敏
swud	机关
swun	枪决
swuq	榆次
swuu	检阅
swuw	检疫
swvi	检录
swvo	机灵
swvs	椕
swvt	枌
sww	枞
swwa	麯
swwb	麬
swwb	郲
swwc	麶
swwc	麮
swwd	猌
swwe	勑
swwf	机会
swwf	麵
swwf	桽
swwg	麩
swwg	櫼
swwg	麰
swwh	机修
swwh	检修
swwi	來
swwm	賚
swwm	顂
swwn	麧
swwn	麪
swwn	麫
swwn	麭
swwn	憖
swwn	憗
swwn	愸
swwo	鶆
swwo	麴
swwp	逨
swwq	麥
swwq	麲
swws	麱
swws	机体
swwt	麨
swwt	机件
swwu	麷
swww	麳
swwy	枞
swx	桦
swxb	松弛
swxc	橃
swxd	松绑
swxe	机组
swxf	桦
swxg	哥伦比亚
swxj	梻
swxn	杹
swxu	枪弹
swxx	机缘
swxx	枪毙
swy	朳
swy	朲
swy	椎
swyb	槜
swyc	柃
swyc	檎
swyc	欆
swyf	机谋
swyf	检讨
swyf	榫
swyg	椎
swyk	梒
swyk	槍
swyn	机房
swyn	棯
swyn	枔
swyn	檇
swyo	机变
swyo	樵
swyw	相依为命
swyx	机率
swyy	杋
swyy	机会主义
sx	楷
sxe	椽
sxej	欚
sxet	柪
sxey	椽
sxhw	槇
sxjg	栺
sxjh	柫
sxjj	杯弓蛇影
sxmy	樌
sxn	朼
sxn	杛
sxnn	楷书
sxns	枉费心机
sxpg	相比之下
sxrh	檰
sxsa	楷模
sxsc	枇杷
sxsy	西红柿
sxud	核弹头
sxuu	榒
sxwg	相结合
sxws	楷体
sxxe	橼
sxxe	櫞
sxxf	梐
sxxn	檵
sxxn	枇
sxxr	楷
sxxw	機
sxy	栂
sy	术
syb	椁
sybb	槨
sybb	柿子
sybb	梳子
sybb	柱子
sybg	椁
sybh	梈
sybk	述职
sybt	橔
syc	梳
syce	核能
syce	棛
sycf	核对
sycg	核验
syck	梳
sycl	橀
sydg	柱石
sydv	可望而不可即
syf	槠
syff	堏
syfg	术士
syfj	槠
syfj	櫧
syg	柱
sygg	柱
sygj	梳理
syi	术
syit	梳洗
syiy	椋
syjg	櫅
syjn	核电
syk	榱
syke	榱
syke	欀
sykg	查询号
syl	檀
syle	櫰
sylg	檀
syli	檩
sylp	西方国家
sylt	檁
sym	柿
symh	柿
symk	槁
syn	核
syna	楄
sync	槴
synd	棙
syni	栐
synn	杧
synt	可读性
synt	枦
synu	怸
synw	核
syny	核心
syny	椖
syp	述
sype	檺
sypg	核定
sypi	述
sypo	鶐
syps	楟
sypu	核实
syqe	橠
syr	旉
syrc	樆
sysg	核酸
sysj	核查
sysq	核桃
sysu	榜样
syt	枋
sytb	椸
syth	栦
syth	核算
syti	敷衍
sytk	檹
sytn	懯
syty	敷
syu	榜
syud	梳头
syud	樀
syuh	楴
syuj	樴
syus	可变资本
syut	榜首
syuv	梳妆
syuw	核准
syuy	榜
syv	榔
syvb	榔
syve	樃
syvy	桹
syw	杭
sywf	椊
sywn	杭
sywu	棜
sywy	棭
syxl	槒
syxu	核弹
syyf	核计
syyg	术语
syyg	述评
syyi	想方设法
syym	杭州市
syyt	杭州
syyu	述说
syyw	敷设
t	和
ta	长
taaa	长工
taau	箋
tab	筇
tabb	长子
tabg	穁
tabi	长孙
tabj	笻
tabj	筇
tabm	长出
tabt	升降
tad	箬
tadd	长大
tadg	长石
tadh	长存
tadk	箬
tadn	长成
tadp	长达
tadt	长寿
tadw	长春
tadw	长期
tadw	篋
tadx	长龙
taeu	升腾
taf	笁
tafa	徒劳无功
tafd	长城
tafe	簕
tafh	升起
tafj	长进
tafq	长远
taft	长者
tag	筐
taga	长形
tagd	箧
tagd	升天
tagf	筐
tagy	筺
tah	篚
tahd	长辈
tahd	篚
tahl	籃
tahn	长眠
taho	熈
taht	笌
taia	长江
taib	长波
taic	长治
taii	长沙
taij	升温
taip	升学
tais	长河
taja	长虹
tajd	繁荣昌盛
tajg	徣
tajg	稓
tak	升
takf	笸
takg	稢
takh	长跑
takh	长足
takh	筑路
takm	籄
takr	稶
talj	筪
tam	簧
tamd	长崎
tame	彻骨
tamf	篝
tamu	篢
tamw	穔
tamw	簧
tanb	笹
tang	秬
tans	衐
tant	长发
taoa	长度
taoh	重工业
taoo	篝火
taoq	彻底
tapn	升官
tapu	长裤
tapu	长衫
tapv	长安
tapw	长空
tapx	繁荣富强
tapy	徔
taq	簪
taqj	簪
taqy	长久
tari	处世哲学
tars	移花接木
tarv	长势
tash	长相
tast	升格
tatd	长短
tatf	升迁
tatg	长年
tatg	长征
tath	长处
tatj	长得
tatl	笸箩
tatm	长笛
tatn	长乐
tats	各式各样
taty	长篇
tav	乇
tavt	彻
tavv	长女
taw	筑
tawc	穫
tawc	籆
tawf	升值
tawg	长途
tawk	簭
tawn	长假
tawo	乱七八糟
tawp	遾
tawr	篫
taws	衖
taws	築
taww	筮
tawx	升华
tawy	筑
taxb	升级
taxg	长线
tayi	长
taym	升高
tayo	长谈
tayt	升旗
tayw	彻夜
tayy	长方
tb	秀
tbab	季节
tbah	秀雅
tbb	竾
tbbw	自卫队
tbcu	箃
tbdm	頺
tbf	季
tbfc	透支
tbfj	季刊
tbfk	透露
tbfp	透过
tbft	秀才
tbg	秄
tbgm	秀丽
tbgm	迤逦
tbhx	彼此
tbig	透光
tbio	篜
tbje	透明
tbmd	彼岸
tbmj	笜
tbn	彵
tboa	季度
tbp	透
tbpe	透
tbpl	季军
tbpv	迤
tbpy	透视
tbqk	秀逸
tbqu	透镜
tbr	秀
tbrf	各取所需
tbrt	透气
tbrt	秀气
tbry	箛
tbsd	透顶
tbsr	透析
tbsw	升降机
tbta	透彻
tbug	秀美
tbup	称孤道寡
tbwr	季风
tbwr	透风
tbws	篨
tby	彼
tby	秛
tbyl	得陇望蜀
tbyp	透亮
tbyu	笈
tbyy	彶
tc	么
tca	径
tcaa	私藏
tcag	径
tcaj	笲
tcap	私营
tcb	笆
tcbn	私了
tcce	穇
tcce	篸
tcce	私通
tcde	私有
tcde	
tcdf	私奔
tcdh	知难而上
tcdr	秣马厉兵
tcej	筩
tcfh	径直
tcft	长驱直入
tcg	笃
tcga	私刑
tcgd	私吞
tcgf	笃
tcgh	私下
tcgk	私事
tcip	生物学
tck	笞
tckf	笞
tckg	秮
tcnf	私愤
tcng	私情
tcny	私心
tcou	篤
tcpa	径赛
tcpn	私密
tcqb	私怨
tcth	私自
tctj	私利
tcu	么
tcuj	私章
tcur	私交
tcuu	私立
tcvs	黎巴嫩
tcwh	私企
tcwt	稄
tcwv	私分
tcww	私人
tcww	私欲
tcwx	私货
tcwy	笃信
tcy	私
tcyb	私塾
tcyg	私语
tcyn	私房
tcyw	私设
tcyy	私访
td	知
tda	矩
tdaa	短工
tdac	矱
tdae	甜菜
tdai	辞藻
tdaj	筹划
tdal	第三世界
tdan	矩
tdas	榘
tdbb	笼子
tdbb	乱子
tdbc	智取
tdbk	辞职
tdbl	矩阵
tdbn	短不了
tdbn	知了
tdce	行不通
tdce	智能
tdcf	敌对
tdci	叐
tdcy	秡
tdd	舌
tddc	筹码
tddd	乱套
tddg	乔石
tddh	智慧
tddj	自顾不暇
tddm	頢
tddw	短期
tddw	自欺欺人
tdef	箶
tdeg	知县
tden	智力
tdes	衚
tdet	适用
tdeu	矮胖
tdew	筹办
tdf	甜
tdfc	辞去
tdff	筹款
tdfg	圱
tdfg	甜
tdfh	知趣
tdfn	憇
tdft	第三者
tdg	短
tdg	秙
tdga	矩形
tdge	知青
tdgf	适于
tdgh	矫正
tdgk	箴
tdgk	智囊
tdgn	舔
tdgp	自成一家
tdgq	千百万
tdgu	短
tdh	逢
tdhd	稧
tdhg	秠
tdhj	夆
tdhj	蠭
tdhk	舌战
tdhp	逢
tdhq	徒有虚名
tdhv	篲
tdhw	适龄
tdi	夭
tdib	短波
tdif	知法
tdig	短浅
tdih	矮小
tdih	生龙活虎
tdip	知觉
tdis	甜酒
tdit	辞海
tdiv	适当
tdiw	乱砍滥伐
tdj	乔
tdja	知晓
tdjf	适时
tdjg	适量
tdjh	刮
tdjh	刋
tdjj	乔
tdjr	舓
tdkb	聟
tdkc	敽
tdke	辞别
tdke	勪
tdkf	甜味
tdkf	呑
tdkg	知
tdkh	短跑
tdkh	适中
tdkh	知足
tdkj	智
tdkk	喬
tdko	鷮
tdkt	敿
tdku	微不足道
tdkx	鼅
tdlg	敌国
tdlh	笼罩
tdlr	短暂
tdlx	矲
tdm	岙
tdma	辞典
tdmd	稬
tdmf	舑
tdmj	岙
tdmn	身不由己
tdn	乱
tdnb	筬
tdnd	短剧
tdng	长期以来
tdng	矫情
tdng	知情
tdnh	舏
tdnj	稽
tdnm	嵆
tdnm	嵇
tdnn	乱
tdnn	知己
tdnt	短发
tdny	諬
tdny	知心
tdoa	适度
tdoi	适应
tdoo	舕
tdp	适
tdpa	各大军区
tdpd	适
tdpe	适宜
tdpl	敌军
tdpn	甜蜜
tdpu	短裤
tdpy	敌视
tdq	舐
tdqa	舐
tdqb	逢迎
tdqg	鸹
tdqi	适销
tdqk	知名
tdqo	鴰
tdqo	鴁
tdqo	鴙
tdqy	舚
tdra	筹措
tdrc	甜瓜
tdrf	得其所哉
tdrr	夭折
tdrt	敌手
tdrt	各有所长
tdsb	入不敷出
tdsc	私有权
tdsg	甜酸
tdsj	稽查
tdsk	徛
tdss	穆斯林
tdss	乔木
tdsv	舌根
tdsw	敌机
tdt	敌
tdtd	簸箕
tdtd	短短
tdtd	舙
tdtd	矨
tdtf	筹
tdtf	短缺
tdtf	乔迁
tdtg	辞行
tdtg	千百年来
tdth	短处
tdtj	矫
tdtj	智利
tdtk	短程
tdtk	矯
tdtl	筹备
tdtn	憩
tdto	知悉
tdtr	敌我
tdtu	矪
tdtv	矮
tdty	敌
tdty	短篇
tdu	矢
tdud	舌头
tdud	甜头
tdud	乌克兰
tduf	乔装
tdug	甜美
tduh	辞
tdui	刮痧
tdui	簝
tduj	敌意
tduj	矰
tduj	知音
tduo	第三产业
tduq	筹资
tdur	知交
tdut	知道
tdva	笑靥如花
tdvg	筹建
tdvp	辞退
tdw	箕
tdwa	筹借
tdwb	簸
tdwf	矬
tdwf	簊
tdwg	短途
tdwg	适合
tdwj	箺
tdwk	短促
tdwk	谸
tdwr	刮风
tdwr	簛
tdwt	得不偿失
tdwu	箕
tdwv	矫健
tdww	筴
tdww	敌人
tdwx	私有化
tdwy	筹集
tdwy	短信
tdwy	稘
tdwy	雉
tdx	笼
tdxg	短线
tdxh	矧
tdxt	笼络
tdxy	笼
tdxy	笼统
tdyc	智育
tdyf	血压计
tdyf	智谋
tdyg	短评
tdyg	短语
tdyk	知识
tdym	长春市
tdyn	短讯
tdyp	简而言之
tdyu	智商
tdyy	短文
te	务
teaj	稻草
tean	穩
teb	笔
tebb	稻子
tebc	箙
tebf	筟
tebg	稃
tee	稻
teed	务须
teeg	稻
teeg	稝
teer	筋
teet	租用
tefh	笔直
tefs	笔耕
teft	笔者
teg	租
tega	笔形
tege	筯
tegf	笡
tegf	适用于
tegg	徂
tegg	租
tegh	笔下
tegi	务求
tegl	笔画
tegt	自力更生
tegw	籅
tegw	穥
tehj	稲
teho	务虚
teid	笔尖
teif	笔法
tejj	年月日
tek	笳
tek	甪
tekd	笔顺
tekf	笳
tekh	笔路
telf	笔墨
telf	穱
tell	稻田
telw	租界
teme	筋骨
temf	稱
ten	秏
tent	务必
teoy	稻米
tep	笾
tepe	务农
tepl	生力军
tepu	笾
tepu	务实
teqe	笔触
teqk	笔名
teqq	租金
teqt	笔锋
ter	竻
ter	务
terf	簲
tert	笔挺
terv	笔势
tesf	笔杆
tet	徭
tetb	徭
tetm	笔筒
tetw	笔答
teuf	筋斗
teuh	靠边站
teui	籐
teui	籘
teum	笔端
tevh	箏
tevi	笔录
tevn	穏
tewa	租借
tewt	租赁
teww	稻谷
texd	徯
teya	笔试
teyc	笔译
teyk	笔误
teym	笔调
teyn	笔记
teyo	笔迹
teyo	笔谈
teyx	利用率
tf	等
tfaa	等式
tfad	选项
tfag	乖巧
tfag	籖
tfak	缺勤
tfap	徒劳
tfar	选区
tfat	造孽
tfb	缺
tfba	缸
tfba	缾
tfbb	竿子
tfbb	罐子
tfbb	缷
tfbc	罎
tfbc	选取
tfbd	待承
tfbf	罅
tfbf	罇
tfbg	缽
tfbh	邾
tfbi	罀
tfbj	缶
tfbj	罈
tfbk	缿
tfbl	罏
tfbl	缺阵
tfbm	罁
tfbm	罆
tfbm	选出
tfbo	缹
tfbq	缺陷
tfbr	罉
tfbw	缼
tfbw	缺
tfby	缻
tfby	罐
tfc	丢
tfcg	先驱
tfcl	篕
tfct	千载难逢
tfcu	丢
tfcy	秐
tfcy	秓
tfd	壬
tfd	
tfdb	告破
tfdg	千古
tfdi	矢志不渝
tfdj	穤
tfdn	赞成
tfdn	造成
tfdo	选矿
tfdp	乌干达
tfdq	千克
tfdt	矢志不移
tfdw	先期
tfdw	先声夺人
tfdy	知无不言
tfe	歃
tfec	敮
tfed	臿
tfef	得过且过
tfeg	赞助
tfep	靠边
tfet	选用
tfew	丢脸
tfew	歃
tff	玍
tff	竺
tfff	篈
tfff	筀
tffg	徍
tffj	先进
tffn	得寸进尺
tffo	千赫
tffq	穘
tffq	徺
tffs	街
tfft	待考
tffu	等
tffy	待
tffy	街坊
tffy	秲
tfga	徒刑
tfga	造型
tfgc	等到
tfgd	千真万确
tfgd	先天
tfgf	等于
tfgk	啎
tfgn	千瓦
tfgq	千万
tfgs	衎
tfh	秆
tfhd	先辈
tfhg	徝
tfhg	稙
tfhh	街上
tfhh	徒步
tfhk	缺点
tfhn	憄
tfhq	午餐
tfhs	衠
tfht	午睡
tfhw	稹
tfhy	徒
tfi	朱
tfig	选举
tfig	赞誉
tfii	行云流水
tfij	等温
tfip	午觉
tfip	赞赏
tfir	选派
